timestamp,price
2025-01-07,23.818195636506555
2025-01-08,21.416795199902715
2025-01-09,20.46058137896423
2025-01-10,19.64502711948669
2025-01-11,20.28071942140988
2025-01-12,20.19310017616708
2025-01-13,19.82606102172518
2025-01-14,19.367641844551294
2025-01-15,20.290186051900637
2025-01-16,22.135753885222837
2025-01-17,22.99677133671062
2025-01-18,25.103947864981297
2025-01-19,24.13591526430842
2025-01-20,24.411071164697983
2025-01-21,24.976362618787846
2025-01-22,26.615940246801767
2025-01-23,25.275159471116154
2025-01-24,25.61066297381523
2025-01-25,25.20441548162367
2025-01-26,24.93287373058999
2025-01-27,24.892077186534042
2025-01-28,24.108854069846164
2025-01-29,22.59517069519199
2025-01-30,23.683911439290295
2025-01-31,24.490732702179567
2025-02-01,25.110047372151364
2025-02-02,23.056632816357343
2025-02-03,20.37978818353273
2025-02-04,21.617123404580568
2025-02-05,20.087402196366924
2025-02-06,19.198024632936182
2025-02-07,18.561646996158856
2025-02-08,18.36922944342142
2025-02-09,18.47215340360934
2025-02-10,18.279645916836632
2025-02-11,18.735439268388735
2025-02-12,18.632100758166008
2025-02-13,19.170624232407725
2025-02-14,18.55093418228214
2025-02-15,19.415518125825955
2025-02-16,18.963441364951276
2025-02-17,18.690222050536228
2025-02-18,19.07555438860128
2025-02-19,17.84169816842864
2025-02-20,17.970373876726352
2025-02-21,18.30244610488883
2025-02-22,17.3839217391686
2025-02-23,17.768825912703218
2025-02-24,17.65395876856151
2025-02-25,15.21398953555796
2025-02-26,15.310279199838986
2025-02-27,15.199314243492214
2025-02-28,15.118496719725846
2025-03-01,14.834417740047629
2025-03-02,14.79892509573838
2025-03-03,17.35465629172295
2025-03-04,14.463317452324638
2025-03-05,14.870706864208927
2025-03-06,16.476650859563676
2025-03-07,17.091653455372388
2025-03-08,15.957053422200474
2025-03-09,15.244986389713931
2025-03-10,13.781843995714956
2025-03-11,12.718635381514137
2025-03-12,13.127761403377729
2025-03-13,13.497697824032725
2025-03-14,13.02040205647888
2025-03-15,13.698311581567859
2025-03-16,14.047444476882017
2025-03-17,13.37456319290102
2025-03-18,14.034201152130336
2025-03-19,13.928617348921703
2025-03-20,15.005000616983773
2025-03-21,14.214273992858512
2025-03-22,13.954670451450317
2025-03-23,14.215620898711606
2025-03-24,14.428602973898046
2025-03-25,15.062729748207042
2025-03-26,15.453993652354157
2025-03-27,15.231193092532004
2025-03-28,15.51118058706289
2025-03-29,14.252300680204359
2025-03-30,13.5502090632632
2025-03-31,13.381664699694971
2025-04-01,13.515821765627798
2025-04-02,14.05633324652334
2025-04-03,12.946226262097852
2025-04-04,12.878828019458481
2025-04-05,12.928507581303577
2025-04-06,12.850660312439365
2025-04-07,11.238908056851425
2025-04-08,11.44965652845407
2025-04-09,10.89326505450453
2025-04-10,12.647956602138914
2025-04-11,12.084469273618044
2025-04-12,12.662185919489465
2025-04-13,13.15409100876008
2025-04-14,12.595504800317707
2025-04-15,12.6184368766309
2025-04-16,12.232663516319127
2025-04-17,12.356538480086515
2025-04-18,12.5252036730024
2025-04-19,12.558697130478318
2025-04-20,12.947453224335892
2025-04-21,13.269200654806177
2025-04-22,13.081424601874769
2025-04-23,14.1342250045358
2025-04-24,14.986949363107113
2025-04-25,15.050493317966005
2025-04-26,14.944135270634376
2025-04-27,14.869258457484404
2025-04-28,14.58582846795352
2025-04-29,15.046650202292513
2025-04-30,14.616960308101044
2025-05-01,14.305615476086569
2025-05-02,14.75140094812816
2025-05-03,14.649887366125954
2025-05-04,14.262389809899787
2025-05-05,13.865679356777445
2025-05-06,13.65288079419227
2025-05-07,13.842817575886011
2025-05-08,13.829029902489733
2025-05-09,15.821350827311457
2025-05-10,15.996787217748551
2025-05-11,17.348068128637543
2025-05-12,17.028857966088445
2025-05-13,16.73907497389958
2025-05-14,17.426092655428707
2025-05-15,16.960524884020735
2025-05-16,15.97066209269613
2025-05-17,15.803421097860513
2025-05-18,15.321367515658537
2025-05-19,15.701077670773808
2025-05-20,15.794059789101407
2025-05-21,15.721500674414708
2025-05-22,16.170724080491972
2025-05-23,16.741845664404252
2025-05-24,15.60755947551044
2025-05-25,15.32705991714299
2025-05-26,15.480854165936712
2025-05-27,15.496365930160175
2025-05-28,15.896463521326726
2025-05-29,15.641892990392959
2025-05-30,15.119537411521735
2025-05-31,13.919172939791416
2025-06-01,14.002356368295361
2025-06-02,14.067757736746133
2025-06-03,14.097526885169161
2025-06-04,14.115406523043568
2025-06-05,13.854708322806715
2025-06-06,12.930198694393715
2025-06-07,13.591526913048153
2025-06-08,13.732339450372399
